2022-02-03|11:24:56|Large Pepperoni Pizza|John_Doe|18.99
2022-02-10|19:12:47|Stuffed Crust Combo|Jane_Smith|24.50
2022-03-01|12:44:39|Delivery Payment|Pizza_Supply_Co|-125.00
2022-03-15|14:25:22|Cheese Pizza Slice|Alex_Turner|5.49
2022-04-09|09:18:37|Weekly Produce Supply|Fresh_Farms_LLC|-312.75
2022-05-02|18:11:42|Family Meal Order|Sarah_Lopez|42.35
2022-05-07|10:25:07|Cheese and Dough Shipment|Dairy_Delights_Inc|-625.50
2022-06-12|15:57:29|Soft Drink Purchase|Michael_Rivera|3.99
2022-07-03|21:09:41|Weekend Sales Deposit|Pizza_Hut_Central|875.00
2022-08-21|13:41:16|Pan Pizza Combo|Emily_Clark|19.99
2022-09-09|16:32:43|Daily Ingredient Delivery|Food_Distributors_Inc|-425.00
2022-10-12|11:27:31|Margherita Pizza|David_Wong|14.25
2023-01-05|13:24:56|Cheese Burst Pizza|Olivia_Perez|17.49
2023-02-03|11:11:22|Cash Register Repair|TechFix_Services|-215.00
2023-03-17|15:06:48|Meat Loverâ€™s Pizza|Jacob_Martin|21.99
2023-04-22|12:45:33|Oven Maintenance|HeatWorks_Repair|-340.00
2023-06-06|09:52:59|Staff Payroll|Payroll_Services_Inc|-1275.00
2023-08-25|20:53:47|Online Sales Deposit|Pizza_Hut_Central|1325.00
2024-03-16|10:18:22|Refund Processed|Emma_Jones|-18.99
2024-06-19|18:42:13|Large Supreme Pizza|Anthony_Ross|26.75
2024-09-02|12:37:28|Cheese Delivery|Dairy_Delights_Inc|-512.40
2024-12-15|09:15:42|Holiday Party Catering|Mia_Scott|450.00
2025-02-11|14:09:33|POS System Maintenance|TechFix_Services|-295.00
2025-05-18|20:22:17|Buffet Lunch|Sophia_Green|17.99
2025-07-08|11:45:58|Staff Payroll|Payroll_Services_Inc|-1320.00
2025-09-18|19:37:41|Monthly Ingredient Supply|Fresh_Farms_LLC|-890.25
2025-10-13|12:11:27|Family Box Deal|Noah_Wilson|39.99
